Species	Gene	Dehydrin subgroup	BLAST top hit evalue	BLAST top hit accession	BLAST top hit description	K-segment location	Y-segment location	S-segment location
Actinidia chinensis 	Achn256121 	KS 	4.42204e-12  	XP_002525706.1 	conserved hypothetical protein [Ricinus communis]  	47  	-  	89
Actinidia chinensis 	Achn363381 	Kn 	1.00251e-15  	XP_010646029.1 	PREDICTED: phosphoprotein ECPP44-like [Vitis vinifera] 	77, 121  	-  	-
Actinidia chinensis 	Achn020151 	Kn 	1.72977e-17  	XP_010646029.1 	PREDICTED: phosphoprotein ECPP44-like [Vitis vinifera] 	58, 102  	-  	-
Actinidia chinensis 	Achn252561 	SKn 	2.47702e-27  	AGC51777.1 	dehydrin protein [Manihot esculenta] 	104, 139  	-  	61
Actinidia chinensis 	Achn095551 	SKn 	1.18169e-20  	XP_006473752.1 	PREDICTED: phosphoprotein ECPP44 [Citrus sinensis]  	197, 241  	-  	87
Actinidia chinensis 	Achn343961 	SKn 	1.21214e-31  	AGC51777.1 	dehydrin protein [Manihot esculenta] 	124, 169  	-  	77
Actinidia chinensis 	Achn132121 	SKn 	1.73774e-32  	XP_006473752.1 	PREDICTED: phosphoprotein ECPP44 [Citrus sinensis]  	90, 126, 161  	-  	-
Actinidia chinensis 	Achn135571 	YnSKn 	6.32533e-30  	AGI37442.1 	dehydrin 1 [Rhododendron catawbiense] 	77, 122  	8, 18  	61
Actinidia chinensis 	Achn232791 	YnSKn 	3.64979e-28  	AGC51773.1 	dehydrin protein [Manihot esculenta] 	118, 191  	17, 27  	99
Amborella trichopoda 	evm_27.model.AmTr_v1.0_scaffold00004.97 	KS 	1.57004e-56  	XP_006826344.1 	hypothetical protein AMTR_s00004p00114860 [Amborella trichopoda]  	51  	-  	96
Amborella trichopoda 	evm_27.model.AmTr_v1.0_scaffold00001.295 	SKn 	4.43564e-140  	XP_006829002.1 	hypothetical protein AMTR_s00001p00246240 [Amborella trichopoda]  	98, 138, 184  	-  	77
Amborella trichopoda 	evm_27.model.AmTr_v1.0_scaffold00082.27 	SKn 	1.98015e-96  	XP_006833478.1 	hypothetical protein AMTR_s00082p00123350 [Amborella trichopoda]  	87, 125  	-  	71
Aquilegia coerulea 	Aquca_004_00603 	KS 	3.50128e-08  	ABY60450.1 	cold stress protein src1-like protein [Adonis aestivalis var. palaestina] 	41  	-  	85
Aquilegia coerulea 	Aquca_007_00851 	Kn 	1.0819e-08  	XP_010266960.1 	PREDICTED: phosphoprotein ECPP44-like [Nelumbo nucifera] 	93, 136  	-  	-
Aquilegia coerulea 	Aquca_043_00099 	SKn 	1.95865e-34  	AAN78125.1 	dehydrin [Citrus x paradisi] 	106, 154, 201  	-  	84
Aquilegia coerulea 	Aquca_007_00853 	SKn 	9.04765e-06  	ACF15448.1 	dehydrin 1 [Cichorium intybus] 	93, 133, 170, 212  	-  	77
Aquilegia coerulea 	Aquca_007_00288 	YnKn 	1.5469e-09  	XP_006393820.1 	hypothetical protein EUTSA_v10004906mg [Eutrema salsugineum]  	48, 86, 131  	13  	-
Aquilegia coerulea 	Aquca_010_00572 	YnSKn 	1.93502e-12  	BAK00662.1 	predicted protein [Hordeum vulgare subsp. vulgare] 	129, 184  	8, 18  	113
Arabidopsis halleri 	Araha.3199s0027 	SKn 	7.72521e-73  	XP_010416529.1 	PREDICTED: dehydrin ERD14-like [Camelina sativa] 	117, 160  	-  	81
Arabidopsis halleri 	Araha.23419s0001 	SKn 	1.27858e-129  	XP_002893112.1 	hypothetical protein ARALYDRAFT_472273 [Arabidopsis lyrata subsp. lyrata]  	138, 183, 226  	-  	102
Arabidopsis halleri 	Araha.9031s0001 	SKn 	7.82375e-129  	XP_002893111.1 	hypothetical protein ARALYDRAFT_889495 [Arabidopsis lyrata subsp. lyrata]  	133, 180, 227  	-  	111
Arabidopsis halleri 	Araha.12619s0007 	YnKn 	4.31145e-97  	XP_002868888.1 	hypothetical protein ARALYDRAFT_327864 [Arabidopsis lyrata subsp. lyrata]  	130  	4, 14, 24  	-
Arabidopsis halleri 	Araha.1084s0018 	YnSKn 	8.78742e-64  	XP_010484650.1 	PREDICTED: dehydrin Rab18-like [Camelina sativa] 	110, 157  	12, 22  	97
Arabidopsis halleri 	Araha.12988s0001 	YnSKn 	2.12978e-96  	XP_002880385.1 	predicted protein [Arabidopsis lyrata subsp. lyrata]  	93, 133  	4, 14, 24  	78
Arabidopsis lyrata 	474716 	KS 	2.17751e-52  	XP_002894576.1 	hypothetical protein ARALYDRAFT_474716 [Arabidopsis lyrata subsp. lyrata]  	40  	-  	89
Arabidopsis lyrata 	898000 	Kn 	6.38497e-129  	XP_002876061.1 	predicted protein [Arabidopsis lyrata subsp. lyrata]  	10, 37, 64, 101, 139, 175  	-  	-
Arabidopsis lyrata 	490603 	SKn 	4.27223e-109  	XP_002866795.1 	hypothetical protein ARALYDRAFT_490603 [Arabidopsis lyrata subsp. lyrata]  	109, 139  	-  	62
Arabidopsis lyrata 	921008 	SKn 	2.02797e-175  	XP_002893111.1 	hypothetical protein ARALYDRAFT_889495 [Arabidopsis lyrata subsp. lyrata]  	133, 180, 231  	-  	111
Arabidopsis lyrata 	927009 	SKn 	9.79407e-108  	XP_002889065.1 	hypothetical protein ARALYDRAFT_895496 [Arabidopsis lyrata subsp. lyrata]  	117, 140  	-  	81
